"","time","variable","I","group"
"881",148,"Vi_i",0.000271989923738736,"partial26_simple_90"
"882",149,"Vi_i",0.000276705767822977,"partial26_simple_90"
"883",150,"Vi_i",0.0002811848989199,"partial26_simple_90"
"884",151,"Vi_i",0.000285413354003444,"partial26_simple_90"
"885",152,"Vi_i",0.000289377879572747,"partial26_simple_90"
"886",153,"Vi_i",0.000293066006040578,"partial26_simple_90"
"887",154,"Vi_i",0.000296466117793434,"partial26_simple_90"
"888",155,"Vi_i",0.000299567518318951,"partial26_simple_90"
"889",156,"Vi_i",0.000302360489842552,"partial26_simple_90"
"890",157,"Vi_i",0.000304836346968422,"partial26_simple_90"
"891",158,"Vi_i",0.000306987483828341,"partial26_simple_90"
"892",159,"Vi_i",0.000308807414557132,"partial26_simple_90"
"893",160,"Vi_i",0.000310290805733319,"partial26_simple_90"
"894",161,"Vi_i",0.000311433505060264,"partial26_simple_90"
"895",162,"Vi_i",0.000312232556600789,"partial26_simple_90"
"896",163,"Vi_i",0.000312686211740327,"partial26_simple_90"
"897",164,"Vi_i",0.000312793933568532,"partial26_simple_90"
"898",165,"Vi_i",0.000312556391706291,"partial26_simple_90"
"899",166,"Vi_i",0.000311975450105576,"partial26_simple_90"
"900",167,"Vi_i",0.00031105414821847,"partial26_simple_90"
"901",168,"Vi_i",0.000309796674815147,"partial26_simple_90"
"902",169,"Vi_i",0.000308208334959695,"partial26_simple_90"
"903",170,"Vi_i",0.00030629551065492,"partial26_simple_90"
"904",171,"Vi_i",0.000304065615803441,"partial26_simple_90"
"905",172,"Vi_i",0.000301527045820887,"partial26_simple_90"
"906",173,"Vi_i",0.000298689122291065,"partial26_simple_90"
"907",174,"Vi_i",0.000295562025826861,"partial26_simple_90"
"908",175,"Vi_i",0.000292156772906432,"partial26_simple_90"
"909",176,"Vi_i",0.000288485082288804,"partial26_simple_90"
"910",177,"Vi_i",0.000284559341671296,"partial26_simple_90"
"911",178,"Vi_i",0.000280392538180663,"partial26_simple_90"
"912",179,"Vi_i",0.000275998166833033,"partial26_simple_90"
"913",180,"Vi_i",0.00027139017307526,"partial26_simple_90"
"914",181,"Vi_i",0.000266582965681734,"partial26_simple_90"
"915",182,"Vi_i",0.000261591148825475,"partial26_simple_90"
"916",183,"Vi_i",0.000256429588585642,"partial26_simple_90"
"917",184,"Vi_i",0.000251113309201038,"partial26_simple_90"
"918",185,"Vi_i",0.000245657420551935,"partial26_simple_90"
"919",186,"Vi_i",0.000240077049583225,"partial26_simple_90"
"920",187,"Vi_i",0.000234387274928976,"partial26_simple_90"
"921",188,"Vi_i",0.000228603063791413,"partial26_simple_90"
"922",189,"Vi_i",0.000222739211864404,"partial26_simple_90"
"923",190,"Vi_i",0.000216810286568461,"partial26_simple_90"
"924",191,"Vi_i",0.000210830573926387,"partial26_simple_90"
"925",192,"Vi_i",0.000204814028634889,"partial26_simple_90"
"926",193,"Vi_i",0.000198774230394182,"partial26_simple_90"
"927",194,"Vi_i",0.000192724337499263,"partial26_simple_90"
"928",195,"Vi_i",0.00018667705313269,"partial26_simple_90"
"929",196,"Vi_i",0.000180644591879109,"partial26_simple_90"
"930",197,"Vi_i",0.000174638648556115,"partial26_simple_90"
"931",198,"Vi_i",0.000168670373461795,"partial26_simple_90"
"932",199,"Vi_i",0.000162750350248644,"partial26_simple_90"
"933",200,"Vi_i",0.000156888578888507,"partial26_simple_90"
"934",201,"Vi_i",0.000151094462106132,"partial26_simple_90"
"935",202,"Vi_i",0.000145376803243242,"partial26_simple_90"
"936",203,"Vi_i",0.000139743754299218,"partial26_simple_90"
"937",204,"Vi_i",0.000134202888902013,"partial26_simple_90"
"938",205,"Vi_i",0.000128761152357321,"partial26_simple_90"
"939",206,"Vi_i",0.000123424882644091,"partial26_simple_90"
"940",207,"Vi_i",0.000118199801651872,"partial26_simple_90"
"941",208,"Vi_i",0.000113091030500616,"partial26_simple_90"
"942",209,"Vi_i",0.00010810310074528,"partial26_simple_90"
"943",210,"Vi_i",0.000103239967571197,"partial26_simple_90"
"944",211,"Vi_i",9.85050249213419e-05,"partial26_simple_90"
"945",212,"Vi_i",9.39011224572161e-05,"partial26_simple_90"
"946",213,"Vi_i",8.94305841269636e-05,"partial26_simple_90"
"947",214,"Vi_i",8.50952212677641e-05,"partial26_simple_90"
"948",215,"Vi_i",8.08963909980458e-05,"partial26_simple_90"
"949",216,"Vi_i",7.68349657935537e-05,"partial26_simple_90"
"950",217,"Vi_i",7.29113508978301e-05,"partial26_simple_90"
"951",218,"Vi_i",6.91255666390712e-05,"partial26_simple_90"
"952",219,"Vi_i",6.54772460298399e-05,"partial26_simple_90"
"953",220,"Vi_i",6.19656306501716e-05,"partial26_simple_90"
"954",221,"Vi_i",5.8589644074056e-05,"partial26_simple_90"
"955",222,"Vi_i",5.53478851233336e-05,"partial26_simple_90"
"956",223,"Vi_i",5.22386591825349e-05,"partial26_simple_90"
"957",224,"Vi_i",4.92600149370338e-05,"partial26_simple_90"
"958",225,"Vi_i",4.64097434112233e-05,"partial26_simple_90"
"959",226,"Vi_i",4.36853997067185e-05,"partial26_simple_90"
"960",227,"Vi_i",4.10843586502481e-05,"partial26_simple_90"
"961",228,"Vi_i",3.86038205303453e-05,"partial26_simple_90"
"962",229,"Vi_i",3.62408204679857e-05,"partial26_simple_90"
"963",230,"Vi_i",3.39922711843526e-05,"partial26_simple_90"
"964",231,"Vi_i",3.18549689266505e-05,"partial26_simple_90"
"965",232,"Vi_i",2.98256159364912e-05,"partial26_simple_90"
"966",233,"Vi_i",2.79008412117464e-05,"partial26_simple_90"
"967",234,"Vi_i",2.60772113671424e-05,"partial26_simple_90"
"968",235,"Vi_i",2.43512476404143e-05,"partial26_simple_90"
"969",236,"Vi_i",2.27194506747743e-05,"partial26_simple_90"
"970",237,"Vi_i",2.11783085467313e-05,"partial26_simple_90"
"971",238,"Vi_i",1.97243094668785e-05,"partial26_simple_90"
"972",239,"Vi_i",1.83539558758962e-05,"partial26_simple_90"
"973",240,"Vi_i",1.70637754816234e-05,"partial26_simple_90"
"974",241,"Vi_i",1.58503317772552e-05,"partial26_simple_90"
"975",242,"Vi_i",1.47102336331811e-05,"partial26_simple_90"
"976",243,"Vi_i",1.36401440052469e-05,"partial26_simple_90"
"977",244,"Vi_i",1.26367873551298e-05,"partial26_simple_90"
"978",245,"Vi_i",1.16969573446229e-05,"partial26_simple_90"
"979",246,"Vi_i",1.08175221954705e-05,"partial26_simple_90"
"980",247,"Vi_i",9.99542993813543e-06,"partial26_simple_90"
"981",248,"Vi_i",9.22771320266153e-06,"partial26_simple_90"
"982",249,"Vi_i",8.5114928520803e-06,"partial26_simple_90"
"983",250,"Vi_i",7.84398115824595e-06,"partial26_simple_90"
"984",251,"Vi_i",7.22248416266318e-06,"partial26_simple_90"
"985",252,"Vi_i",6.64440347492761e-06,"partial26_simple_90"
"986",253,"Vi_i",6.10723626543437e-06,"partial26_simple_90"
"987",254,"Vi_i",5.60858321253458e-06,"partial26_simple_90"
"988",255,"Vi_i",5.14613666345288e-06,"partial26_simple_90"
"989",256,"Vi_i",4.71768841954706e-06,"partial26_simple_90"
"990",257,"Vi_i",4.32097710052882e-06,"partial26_simple_90"
"991",258,"Vi_i",3.95441325448478e-06,"partial26_simple_90"
"992",259,"Vi_i",3.6155215373892e-06,"partial26_simple_90"
"993",260,"Vi_i",3.30276951936075e-06,"partial26_simple_90"
"994",261,"Vi_i",3.01442288860593e-06,"partial26_simple_90"
"995",262,"Vi_i",2.74883580296445e-06,"partial26_simple_90"
"996",263,"Vi_i",2.50444888283e-06,"partial26_simple_90"
"997",264,"Vi_i",2.27978733068526e-06,"partial26_simple_90"
"998",265,"Vi_i",2.0734583962996e-06,"partial26_simple_90"
"999",266,"Vi_i",1.8841486917106e-06,"partial26_simple_90"
"1000",267,"Vi_i",1.71062142285026e-06,"partial26_simple_90"
"1001",268,"Vi_i",1.55171354968898e-06,"partial26_simple_90"
"1002",269,"Vi_i",1.40633289559208e-06,"partial26_simple_90"
"1003",270,"Vi_i",1.27347520071925e-06,"partial26_simple_90"
"1004",271,"Vi_i",1.15272108198808e-06,"partial26_simple_90"
"1005",272,"Vi_i",1.04333577545548e-06,"partial26_simple_90"
"1006",273,"Vi_i",9.44335953299815e-07,"partial26_simple_90"
"1007",274,"Vi_i",8.54734821625302e-07,"partial26_simple_90"
"1008",275,"Vi_i",7.73639061865326e-07,"partial26_simple_90"
"1009",276,"Vi_i",7.0024084592749e-07,"partial26_simple_90"
"1010",277,"Vi_i",6.33809130596031e-07,"partial26_simple_90"
"1011",278,"Vi_i",5.73682347307014e-07,"partial26_simple_90"
"1012",279,"Vi_i",5.19261795231609e-07,"partial26_simple_90"
"1013",280,"Vi_i",4.70005661978277e-07,"partial26_simple_90"
"1014",281,"Vi_i",4.25423613570307e-07,"partial26_simple_90"
"1015",282,"Vi_i",3.85071899454652e-07,"partial26_simple_90"
"1016",283,"Vi_i",3.48548923442528e-07,"partial26_simple_90"
"1017",284,"Vi_i",3.1549123617449e-07,"partial26_simple_90"
"1018",285,"Vi_i",2.85569908942079e-07,"partial26_simple_90"
"1019",286,"Vi_i",2.58487252531893e-07,"partial26_simple_90"
"1020",287,"Vi_i",2.33973848225037e-07,"partial26_simple_90"
"1021",288,"Vi_i",2.11785861220533e-07,"partial26_simple_90"
"1022",289,"Vi_i",1.91702609587187e-07,"partial26_simple_90"
"1023",290,"Vi_i",1.73524364413324e-07,"partial26_simple_90"
"1024",291,"Vi_i",1.57070359143672e-07,"partial26_simple_90"
"1025",292,"Vi_i",1.42176988190961e-07,"partial26_simple_90"
"1026",293,"Vi_i",1.28696176807743e-07,"partial26_simple_90"
"1027",294,"Vi_i",1.16493905920648e-07,"partial26_simple_90"
"1028",295,"Vi_i",1.0544887718217e-07,"partial26_simple_90"
"1029",296,"Vi_i",9.54513048997516e-08,"partial26_simple_90"
"1030",297,"Vi_i",8.64018227726073e-08,"partial26_simple_90"
"1031",298,"Vi_i",7.8210494516149e-08,"partial26_simple_90"
"1032",299,"Vi_i",7.07959184937383e-08,"partial26_simple_90"
"1033",300,"Vi_i",6.40844174161414e-08,"partial26_simple_90"
"1034",301,"Vi_i",5.80093050200676e-08,"partial26_simple_90"
"1035",302,"Vi_i",5.25102224070498e-08,"partial26_simple_90"
"1036",303,"Vi_i",4.75325374204348e-08,"partial26_simple_90"
"1037",304,"Vi_i",4.30194237782452e-08,"partial26_simple_90"
"1038",305,"Vi_i",3.89323127344441e-08,"partial26_simple_90"
"1039",306,"Vi_i",3.52318454482314e-08,"partial26_simple_90"
"1040",307,"Vi_i",3.20433683581461e-08,"partial26_simple_90"
"1041",308,"Vi_i",2.91434921063676e-08,"partial26_simple_90"
"1042",309,"Vi_i",2.65060893502051e-08,"partial26_simple_90"
"1043",310,"Vi_i",2.41073986533504e-08,"partial26_simple_90"
"1044",311,"Vi_i",2.19258101814269e-08,"partial26_simple_90"
"1045",312,"Vi_i",1.99416708166494e-08,"partial26_simple_90"
"1046",313,"Vi_i",1.8137106931112e-08,"partial26_simple_90"
"1047",314,"Vi_i",1.64958632179095e-08,"partial26_simple_90"
"1048",315,"Vi_i",1.50031561244951e-08,"partial26_simple_90"
"1049",316,"Vi_i",1.36455405646992e-08,"partial26_simple_90"
"1050",317,"Vi_i",1.24107887058711e-08,"partial26_simple_90"
"1051",318,"Vi_i",1.12877797367493e-08,"partial26_simple_90"
"1052",319,"Vi_i",1.02663996209054e-08,"partial26_simple_90"
"1053",320,"Vi_i",9.33744993084086e-09,"partial26_simple_90"
"1054",321,"Vi_i",8.49256493986375e-09,"partial26_simple_90"
"1055",322,"Vi_i",7.72413622347544e-09,"partial26_simple_90"
"1056",323,"Vi_i",7.02524408983331e-09,"partial26_simple_90"
"1057",324,"Vi_i",6.38959522053800e-09,"partial26_simple_90"
"1058",325,"Vi_i",5.81146595908084e-09,"partial26_simple_90"
"1059",326,"Vi_i",5.2856507352882e-09,"partial26_simple_90"
"1060",327,"Vi_i",4.80741516020759e-09,"partial26_simple_90"
"1061",328,"Vi_i",4.37245336966738e-09,"partial26_simple_90"
"1062",329,"Vi_i",3.97684922901776e-09,"partial26_simple_90"
"1063",330,"Vi_i",3.61704105184775e-09,"partial26_simple_90"
"1064",331,"Vi_i",3.2897895131949e-09,"partial26_simple_90"
"1065",332,"Vi_i",2.99214846808585e-09,"partial26_simple_90"
"1066",333,"Vi_i",2.7214384122846e-09,"partial26_simple_90"
"1067",334,"Vi_i",2.47522234594596e-09,"partial26_simple_90"
"1068",335,"Vi_i",2.25128382255247e-09,"partial26_simple_90"
"1069",336,"Vi_i",2.04760698522891e-09,"partial26_simple_90"
"1070",337,"Vi_i",1.86235841045777e-09,"partial26_simple_90"
"1071",338,"Vi_i",1.69387059552224e-09,"partial26_simple_90"
"1072",339,"Vi_i",1.54062694083069e-09,"partial26_simple_90"
"1073",340,"Vi_i",1.40124809175839e-09,"partial26_simple_90"
"1074",341,"Vi_i",1.27447951690419e-09,"partial26_simple_90"
"1075",342,"Vi_i",1.15918021080922e-09,"partial26_simple_90"
"1076",343,"Vi_i",1.05431241932498e-09,"partial26_simple_90"
"1077",344,"Vi_i",9.58932295038701e-10,"partial26_simple_90"
"1078",345,"Vi_i",8.72181398550036e-10,"partial26_simple_90"
"1079",346,"Vi_i",7.9327896901867e-10,"partial26_simple_90"
"1080",347,"Vi_i",7.21514894346589e-10,"partial26_simple_90"
"1081",348,"Vi_i",6.56243317610855e-10,"partial26_simple_90"
"1082",349,"Vi_i",5.96876822237422e-10,"partial26_simple_90"
"1083",350,"Vi_i",5.42881143435205e-10,"partial26_simple_90"
"1084",351,"Vi_i",4.93770358292603e-10,"partial26_simple_90"
"1085",352,"Vi_i",4.49102511199772e-10,"partial26_simple_90"
"1086",353,"Vi_i",4.08475635189648e-10,"partial26_simple_90"
"1087",354,"Vi_i",3.71524133359377e-10,"partial26_simple_90"
"1088",355,"Vi_i",3.3791548777854e-10,"partial26_simple_90"
"1089",356,"Vi_i",3.07347266241459e-10,"partial26_simple_90"
"1090",357,"Vi_i",2.7954439990453e-10,"partial26_simple_90"
"1091",358,"Vi_i",2.54256707290179e-10,"partial26_simple_90"
"1092",359,"Vi_i",2.31256642358659e-10,"partial26_simple_90"
"1093",360,"Vi_i",2.10337246367555e-10,"partial26_simple_90"
"1094",361,"Vi_i",1.91310285074726e-10,"partial26_simple_90"
"1095",362,"Vi_i",1.74004554510046e-10,"partial26_simple_90"
"1096",363,"Vi_i",1.58264340059748e-10,"partial26_simple_90"
"1097",364,"Vi_i",1.43948014988177e-10,"partial26_simple_90"
"1098",365,"Vi_i",1.30926765777689e-10,"partial26_simple_90"
"1099",0,"R_i",0.0243333333333333,"partial26_simple_90"
"1100",1,"R_i",0.0244228745140777,"partial26_simple_90"
"1101",2,"R_i",0.0245021221725219,"partial26_simple_90"
"1102",3,"R_i",0.0245710615626209,"partial26_simple_90"
"1103",4,"R_i",0.024629688720432,"partial26_simple_90"
"1104",5,"R_i",0.0246780087264524,"partial26_simple_90"
"1105",6,"R_i",0.0247160403356322,"partial26_simple_90"
"1106",7,"R_i",0.0247438117780174,"partial26_simple_90"
"1107",8,"R_i",0.0247613611468501,"partial26_simple_90"
"1108",9,"R_i",0.0247687362803168,"partial26_simple_90"
"1109",10,"R_i",0.0247659943651748,"partial26_simple_90"
"1110",11,"R_i",0.0247532016058433,"partial26_simple_90"
"1111",12,"R_i",0.0247304323512968,"partial26_simple_90"
"1112",13,"R_i",0.0246977704935116,"partial26_simple_90"
"1113",14,"R_i",0.0246553071122312,"partial26_simple_90"
"1114",15,"R_i",0.0246031408774866,"partial26_simple_90"
"1115",16,"R_i",0.0245413777461167,"partial26_simple_90"
"1116",17,"R_i",0.0244701305039343,"partial26_simple_90"
"1117",18,"R_i",0.0243895183891747,"partial26_simple_90"
"1118",19,"R_i",0.0242996667092748,"partial26_simple_90"
"1119",20,"R_i",0.0242007064563228,"partial26_simple_90"
"1120",21,"R_i",0.0240927739235352,"partial26_simple_90"
"1121",22,"R_i",0.0239760103354338,"partial26_simple_90"
"1122",23,"R_i",0.0238505614327343,"partial26_simple_90"
"1123",24,"R_i",0.0237165771239171,"partial26_simple_90"
"1124",25,"R_i",0.0235742111183192,"partial26_simple_90"
"1125",26,"R_i",0.0234236205464573,"partial26_simple_90"
"1126",27,"R_i",0.0232649656023871,"partial26_simple_90"
"1127",28,"R_i",0.0230984091878327,"partial26_simple_90"
"1128",29,"R_i",0.0229241165670772,"partial26_simple_90"
"1129",30,"R_i",0.0227422550388511,"partial26_simple_90"
"1130",31,"R_i",0.0225529935922474,"partial26_simple_90"
"1131",32,"R_i",0.0223565025908128,"partial26_simple_90"
"1132",33,"R_i",0.0221529534800764,"partial26_simple_90"
"1133",34,"R_i",0.021942518427313,"partial26_simple_90"
"1134",35,"R_i",0.0217253700793137,"partial26_simple_90"
"1135",36,"R_i",0.0215016812980885,"partial26_simple_90"
"1136",37,"R_i",0.0212716248677634,"partial26_simple_90"
"1137",38,"R_i",0.0210353732391036,"partial26_simple_90"
"1138",39,"R_i",0.0207930982840037,"partial26_simple_90"
"1139",40,"R_i",0.0205449710607735,"partial26_simple_90"
"1140",41,"R_i",0.0202911615911129,"partial26_simple_90"
"1141",42,"R_i",0.020031838648702,"partial26_simple_90"
"1142",43,"R_i",0.0197671695594057,"partial26_simple_90"
"1143",44,"R_i",0.0194973200130598,"partial26_simple_90"
"1144",45,"R_i",0.0192224538867738,"partial26_simple_90"
"1145",46,"R_i",0.018942733079651,"partial26_simple_90"
"1146",47,"R_i",0.0186583173587969,"partial26_simple_90"
"1147",48,"R_i",0.0183693642164605,"partial26_simple_90"
"1148",49,"R_i",0.0180760287381295,"partial26_simple_90"
"1149",50,"R_i",0.0177784634813735,"partial26_simple_90"
"1150",51,"R_i",0.0174768183652107,"partial26_simple_90"
"1151",52,"R_i",0.0171712405697558,"partial26_simple_90"
"1152",53,"R_i",0.0168618746240792,"partial26_simple_90"
"1153",54,"R_i",0.01654886175701,"partial26_simple_90"
"1154",55,"R_i",0.0162323404458742,"partial26_simple_90"
"1155",56,"R_i",0.0159124461244044,"partial26_simple_90"
"1156",57,"R_i",0.0155893111137387,"partial26_simple_90"
"1157",58,"R_i",0.0152630645054131,"partial26_simple_90"
"1158",59,"R_i",0.0149338323465161,"partial26_simple_90"
"1159",60,"R_i",0.0146017374781169,"partial26_simple_90"
"1160",61,"R_i",0.0142668994710245,"partial26_simple_90"
"1161",62,"R_i",0.0139294348561936,"partial26_simple_90"
"1162",63,"R_i",0.0135894564650335,"partial26_simple_90"
"1163",64,"R_i",0.0132470741552666,"partial26_simple_90"
"1164",65,"R_i",0.0129023945409216,"partial26_simple_90"
"1165",66,"R_i",0.0125555209818231,"partial26_simple_90"
"1166",67,"R_i",0.0122065535366957,"partial26_simple_90"
"1167",68,"R_i",0.0118555892077851,"partial26_simple_90"
"1168",69,"R_i",0.0115027218302885,"partial26_simple_90"
"1169",70,"R_i",0.0111480420595805,"partial26_simple_90"
"1170",71,"R_i",0.0107916376437481,"partial26_simple_90"
"1171",72,"R_i",0.0104335928378922,"partial26_simple_90"
"1172",73,"R_i",0.0100739891520322,"partial26_simple_90"
"1173",74,"R_i",0.0097129051263888,"partial26_simple_90"
"1174",75,"R_i",0.00935041635647834,"partial26_simple_90"
"1175",76,"R_i",0.00898659549609091,"partial26_simple_90"
"1176",77,"R_i",0.00862151250757815,"partial26_simple_90"
"1177",78,"R_i",0.00825523459429605,"partial26_simple_90"
"1178",79,"R_i",0.00788782621981233,"partial26_simple_90"
"1179",80,"R_i",0.00751934921255707,"partial26_simple_90"
"1180",81,"R_i",0.00714986282675353,"partial26_simple_90"
"1181",82,"R_i",0.00677942380526671,"partial26_simple_90"
"1182",83,"R_i",0.00640808644386655,"partial26_simple_90"
"1183",84,"R_i",0.0060359026562541,"partial26_simple_90"
"1184",85,"R_i",0.00566292203971988,"partial26_simple_90"
"1185",86,"R_i",0.00528919194125623,"partial26_simple_90"
"1186",87,"R_i",0.0049147575239468,"partial26_simple_90"
"1187",88,"R_i",0.00453966183346937,"partial26_simple_90"
"1188",89,"R_i",0.00416394586455822,"partial26_simple_90"
"1189",90,"R_i",0.00378763311343239,"partial26_simple_90"
"1190",91,"R_i",0.00378987259235736,"partial26_simple_90"
"1191",92,"R_i",0.00379233755181806,"partial26_simple_90"
"1192",93,"R_i",0.00379500070682907,"partial26_simple_90"
"1193",94,"R_i",0.0037978751513206,"partial26_simple_90"
"1194",95,"R_i",0.0038009745752083,"partial26_simple_90"
"1195",96,"R_i",0.00380431324610509,"partial26_simple_90"
"1196",97,"R_i",0.00380790605056578,"partial26_simple_90"
"1197",98,"R_i",0.00381176844013618,"partial26_simple_90"
"1198",99,"R_i",0.00381591644852947,"partial26_simple_90"
"1199",100,"R_i",0.00382036667935284,"partial26_simple_90"
"1200",101,"R_i",0.00382513630233614,"partial26_simple_90"
"1201",102,"R_i",0.00383024303059288,"partial26_simple_90"
"1202",103,"R_i",0.00383570509996354,"partial26_simple_90"
"1203",104,"R_i",0.00384154124434394,"partial26_simple_90"
"1204",105,"R_i",0.00384777066673852,"partial26_simple_90"
"1205",106,"R_i",0.00385441300583323,"partial26_simple_90"
"1206",107,"R_i",0.00386148829794517,"partial26_simple_90"
"1207",108,"R_i",0.00386901693422092,"partial26_simple_90"
"1208",109,"R_i",0.00387701961298049,"partial26_simple_90"
"1209",110,"R_i",0.00388551728713253,"partial26_simple_90"
"1210",111,"R_i",0.00389453110661764,"partial26_simple_90"
"1211",112,"R_i",0.00390408235587195,"partial26_simple_90"
"1212",113,"R_i",0.00391419238634047,"partial26_simple_90"
"1213",114,"R_i",0.00392488254411099,"partial26_simple_90"
"1214",115,"R_i",0.00393617409278275,"partial26_simple_90"
"1215",116,"R_i",0.00394808813173007,"partial26_simple_90"
"1216",117,"R_i",0.0039606455099698,"partial26_simple_90"
"1217",118,"R_i",0.00397386673589132,"partial26_simple_90"
"1218",119,"R_i",0.00398777188315947,"partial26_simple_90"
"1219",120,"R_i",0.00400238049315344,"partial26_simple_90"
"1220",121,"R_i",0.00401771147435709,"partial26_simple_90"
"1221",122,"R_i",0.00403378299916927,"partial26_simple_90"
"1222",123,"R_i",0.0040506123986539,"partial26_simple_90"
"1223",124,"R_i",0.00406821604563388,"partial26_simple_90"
"1224",125,"R_i",0.00408660931049557,"partial26_simple_90"
"1225",126,"R_i",0.00410580637669087,"partial26_simple_90"
"1226",127,"R_i",0.00412582008127793,"partial26_simple_90"
"1227",128,"R_i",0.00414666194609259,"partial26_simple_90"
"1228",129,"R_i",0.00416834201221231,"partial26_simple_90"
"1229",130,"R_i",0.00419086873211718,"partial26_simple_90"
"1230",131,"R_i",0.00421424887805031,"partial26_simple_90"
"1231",132,"R_i",0.00423848744893074,"partial26_simple_90"
"1232",133,"R_i",0.00426358758231069,"partial26_simple_90"
"1233",134,"R_i",0.00428955049162166,"partial26_simple_90"
"1234",135,"R_i",0.00431637528554938,"partial26_simple_90"
"1235",136,"R_i",0.00434405906353265,"partial26_simple_90"
"1236",137,"R_i",0.00437259678286692,"partial26_simple_90"
"1237",138,"R_i",0.00440198119569229,"partial26_simple_90"
"1238",139,"R_i",0.00443220290706355,"partial26_simple_90"
"1239",140,"R_i",0.00446325019482783,"partial26_simple_90"
"1240",141,"R_i",0.00449510890684226,"partial26_simple_90"
"1241",142,"R_i",0.00452776273313982,"partial26_simple_90"
"1242",143,"R_i",0.00456119307282159,"partial26_simple_90"
"1243",144,"R_i",0.0045953790417796,"partial26_simple_90"
"1244",145,"R_i",0.00463029751057972,"partial26_simple_90"
"1245",146,"R_i",0.00466592314535203,"partial26_simple_90"
"1246",147,"R_i",0.00470222845968806,"partial26_simple_90"
"1247",148,"R_i",0.00473918387842112,"partial26_simple_90"
"1248",149,"R_i",0.00477675781318794,"partial26_simple_90"
"1249",150,"R_i",0.00481491674928508,"partial26_simple_90"
"1250",151,"R_i",0.0048536253434034,"partial26_simple_90"
"1251",152,"R_i",0.00489284653169282,"partial26_simple_90"
"1252",153,"R_i",0.00493254164751574,"partial26_simple_90"
"1253",154,"R_i",0.0049726705481664,"partial26_simple_90"
"1254",155,"R_i",0.0050131917497547,"partial26_simple_90"
"1255",156,"R_i",0.00505406256938429,"partial26_simple_90"
"1256",157,"R_i",0.00509523927369507,"partial26_simple_90"
"1257",158,"R_i",0.00513667723258319,"partial26_simple_90"
"1258",159,"R_i",0.0051783310777384,"partial26_simple_90"
"1259",160,"R_i",0.00522015485983597,"partial26_simple_90"
"1260",161,"R_i",0.00526210222565441,"partial26_simple_90"
"1261",162,"R_i",0.00530412657196,"partial26_simple_90"
"1262",163,"R_i",0.00534618120989838,"partial26_simple_90"
"1263",164,"R_i",0.00538821953343724,"partial26_simple_90"
"1264",165,"R_i",0.00543019518002423,"partial26_simple_90"
"1265",166,"R_i",0.00547206219285614,"partial26_simple_90"
"1266",167,"R_i",0.00551377517251189,"partial26_simple_90"
"1267",168,"R_i",0.00555528942619524,"partial26_simple_90"
"1268",169,"R_i",0.00559656111742353,"partial26_simple_90"
"1269",170,"R_i",0.00563754740302754,"partial26_simple_90"
"1270",171,"R_i",0.0056782065644609,"partial26_simple_90"
"1271",172,"R_i",0.00571849813156778,"partial26_simple_90"
"1272",173,"R_i",0.00575838299812686,"partial26_simple_90"
"1273",174,"R_i",0.00579782351365483,"partial26_simple_90"
"1274",175,"R_i",0.00583678366375785,"partial26_simple_90"
"1275",176,"R_i",0.00587522903240134,"partial26_simple_90"
"1276",177,"R_i",0.00591312693530549,"partial26_simple_90"
"1277",178,"R_i",0.0059504465004744,"partial26_simple_90"
"1278",179,"R_i",0.00598715864363431,"partial26_simple_90"
"1279",180,"R_i",0.00602323613387221,"partial26_simple_90"
"1280",181,"R_i",0.00605865415017685,"partial26_simple_90"
"1281",182,"R_i",0.00609338938659057,"partial26_simple_90"
"1282",183,"R_i",0.00612742067635072,"partial26_simple_90"
"1283",184,"R_i",0.0061607288628258,"partial26_simple_90"
"1284",185,"R_i",0.00619329680186298,"partial26_simple_90"
"1285",186,"R_i",0.00622510935467834,"partial26_simple_90"
"1286",187,"R_i",0.00625615337253278,"partial26_simple_90"
"1287",188,"R_i",0.00628641767376998,"partial26_simple_90"
"1288",189,"R_i",0.00631589301348573,"partial26_simple_90"
"1289",190,"R_i",0.0063445720463229,"partial26_simple_90"
"1290",191,"R_i",0.0063724492829982,"partial26_simple_90"
"1291",192,"R_i",0.00639952104044069,"partial26_simple_90"
"1292",193,"R_i",0.00642578538943266,"partial26_simple_90"
"1293",194,"R_i",0.00645124208949625,"partial26_simple_90"
"1294",195,"R_i",0.00647589252883891,"partial26_simple_90"
"1295",196,"R_i",0.00649973965719868,"partial26_simple_90"
"1296",197,"R_i",0.00652278791336493,"partial26_simple_90"
"1297",198,"R_i",0.00654504315238636,"partial26_simple_90"
"1298",199,"R_i",0.00656651256748159,"partial26_simple_90"
"1299",200,"R_i",0.00658720461465719,"partial26_simple_90"
"1300",201,"R_i",0.00660712893435777,"partial26_simple_90"
"1301",202,"R_i",0.00662629625483988,"partial26_simple_90"
"1302",203,"R_i",0.00664471838654896,"partial26_simple_90"
"1303",204,"R_i",0.00666240801421872,"partial26_simple_90"
"1304",205,"R_i",0.00667937870520177,"partial26_simple_90"
"1305",206,"R_i",0.00669564480006179,"partial26_simple_90"
"1306",207,"R_i",0.00671122135648402,"partial26_simple_90"
"1307",208,"R_i",0.00672612405989161,"partial26_simple_90"
"1308",209,"R_i",0.00674036914811022,"partial26_simple_90"
"1309",210,"R_i",0.00675397333787492,"partial26_simple_90"
"1310",211,"R_i",0.00676695375346473,"partial26_simple_90"
"1311",212,"R_i",0.00677932785763555,"partial26_simple_90"
